25,2,600.49,239.43,32.97,110.34,1,-1,-1,-1
25,1,568.02,231.17,31.44,87.93,1,-1,-1,-1
26,3,644.23,272.88,36.52,112.59,1,-1,-1,-1
26,1,564.83,230.2,30.4,85.27,1,-1,-1,-1
26,2,599.22,238.37,33.05,108.46,1,-1,-1,-1
26,4,695.36,316.93,33.66,125.39,1,-1,-1,-1
27,4,686.39,312.69,35.19,126.89,1,-1,-1,-1
27,3,638.69,270.22,36.48,110.71,1,-1,-1,-1
27,2,597.7,236.73,32.86,107.81,1,-1,-1,-1
27,1,559.95,226.61,30.43,84.93,1,-1,-1,-1
28,2,596.72,234.2,32.63,106.94,1,-1,-1,-1
28,4,679.37,309.29,35.46,123.38,1,-1,-1,-1
28,1,556.46,223.38,30.15,84.16,1,-1,-1,-1
28,3,635.0,267.99,36.86,110.02,1,-1,-1,-1
29,3,628.61,263.91,38.11,112.47,1,-1,-1,-1
29,1,551.95,221.6,28.83,80.56,1,-1,-1,-1
29,4,670.77,304.24,36.61,123.19,1,-1,-1,-1
29,2,595.52,228.66,31.85,105.32,1,-1,-1,-1
30,4,664.5,302.51,37.62,122.38,1,-1,-1,-1
30,2,594.13,225.35,31.08,102.75,1,-1,-1,-1
30,3,624.68,260.49,38.73,113.39,1,-1,-1,-1
30,1,547.95,218.36,29.35,81.93,1,-1,-1,-1
31,3,622.86,258.63,38.09,111.1,1,-1,-1,-1
31,2,593.67,223.57,31.0,102.52,1,-1,-1,-1
31,1,544.04,214.6,30.04,83.11,1,-1,-1,-1
31,4,660.02,301.39,38.08,121.33,1,-1,-1,-1
32,1,538.5,213.28,30.16,82.91,1,-1,-1,-1
32,3,618.1,256.04,37.14,108.24,1,-1,-1,-1
32,2,591.97,220.33,30.91,101.13,1,-1,-1,-1
32,4,653.91,295.83,38.31,119.54,1,-1,-1,-1
33,4,649.47,292.57,38.52,117.48,1,-1,-1,-1
33,2,591.07,218.57,30.98,100.0,1,-1,-1,-1
33,1,535.59,211.57,30.21,82.85,1,-1,-1,-1
33,3,614.9,255.19,36.7,106.52,1,-1,-1,-1
34,4,643.62,290.19,39.44,118.01,1,-1,-1,-1
34,3,610.13,249.61,37.41,107.92,1,-1,-1,-1
34,2,591.51,216.01,31.69,100.96,1,-1,-1,-1
34,1,531.84,207.05,29.26,80.19,1,-1,-1,-1
35,1,530.14,204.79,29.22,79.87,1,-1,-1,-1
35,2,588.01,213.82,31.47,99.36,1,-1,-1,-1
35,4,640.02,287.45,40.38,119.51,1,-1,-1,-1
35,3,607.89,244.98,37.61,107.8,1,-1,-1,-1
36,2,585.65,210.44,30.98,98.13,1,-1,-1,-1
36,1,527.09,205.38,28.33,77.1,1,-1,-1,-1
36,5,739.07,305.19,17.46,117.46,1,-1,-1,-1
36,4,638.28,283.26,40.59,118.74,1,-1,-1,-1
36,3,606.32,244.01,37.51,106.44,1,-1,-1,-1
37,3,605.73,242.44,37.19,104.62,1,-1,-1,-1
37,1,520.21,202.36,28.39,77.44,1,-1,-1,-1
37,4,638.31,279.18,39.08,113.11,1,-1,-1,-1
37,5,731.71,303.69,18.43,110.22,1,-1,-1,-1
37,2,584.01,207.27,29.84,95.03,1,-1,-1,-1
38,3,605.23,239.95,36.65,102.63,1,-1,-1,-1
38,4,638.01,276.48,39.01,112.29,1,-1,-1,-1
38,2,581.59,206.9,28.54,90.55,1,-1,-1,-1
38,5,725.89,301.17,19.76,108.33,1,-1,-1,-1
38,1,515.39,201.34,27.97,76.26,1,-1,-1,-1
39,4,637.97,274.95,39.12,112.67,1,-1,-1,-1
39,5,721.9,299.7,21.02,107.73,1,-1,-1,-1
39,3,602.84,236.46,36.45,101.92,1,-1,-1,-1
39,1,510.79,200.39,27.75,76.51,1,-1,-1,-1
39,2,578.62,206.21,27.66,87.61,1,-1,-1,-1
40,1,505.15,198.11,27.2,75.3,1,-1,-1,-1
40,5,714.25,293.06,22.5,109.65,1,-1,-1,-1
40,4,636.78,271.85,38.45,110.16,1,-1,-1,-1
40,6,726.06,327.34,35.88,161.09,1,-1,-1,-1
40,3,599.95,233.93,36.64,103.03,1,-1,-1,-1
40,2,573.48,202.65,28.89,90.71,1,-1,-1,-1
41,5,707.03,292.11,23.45,109.01,1,-1,-1,-1
41,2,568.91,199.43,30.93,95.83,1,-1,-1,-1
41,4,635.79,268.16,37.61,107.21,1,-1,-1,-1
41,1,500.78,196.68,26.54,74.2,1,-1,-1,-1
41,3,598.29,231.09,36.11,102.14,1,-1,-1,-1
41,6,721.73,345.47,32.38,139.63,1,-1,-1,-1
42,1,495.69,195.57,26.25,73.15,1,-1,-1,-1
42,2,565.47,196.99,31.39,96.46,1,-1,-1,-1
42,5,703.05,289.86,24.1,106.1,1,-1,-1,-1
42,6,718.23,351.48,31.41,127.38,1,-1,-1,-1
42,3,595.3,228.14,36.27,101.16,1,-1,-1,-1
42,4,633.79,265.6,37.49,105.47,1,-1,-1,-1
43,6,704.91,337.09,36.33,141.93,1,-1,-1,-1
43,3,592.93,225.14,35.73,100.16,1,-1,-1,-1
43,4,629.47,262.77,38.12,106.21,1,-1,-1,-1
43,2,559.87,194.84,31.15,95.4,1,-1,-1,-1
43,1,488.99,196.58,27.43,72.8,1,-1,-1,-1
43,5,698.6,285.76,24.62,102.33,1,-1,-1,-1
44,6,698.46,336.39,37.49,140.0,1,-1,-1,-1
44,1,482.2,195.01,28.16,74.03,1,-1,-1,-1
44,2,556.89,194.13,30.36,93.69,1,-1,-1,-1
44,4,626.44,259.84,38.77,107.17,1,-1,-1,-1
44,3,591.35,222.8,35.84,100.48,1,-1,-1,-1
44,5,691.9,285.07,25.82,99.63,1,-1,-1,-1
45,5,686.97,282.88,26.88,98.72,1,-1,-1,-1
45,3,589.17,222.03,35.28,98.63,1,-1,-1,-1
45,2,553.67,192.63,29.2,91.73,1,-1,-1,-1
45,4,625.54,256.88,38.79,106.89,1,-1,-1,-1
45,6,692.63,338.41,37.72,135.71,1,-1,-1,-1
45,1,473.93,195.14,27.69,73.84,1,-1,-1,-1
46,4,624.0,251.24,37.44,102.82,1,-1,-1,-1
46,2,550.28,189.49,30.09,93.03,1,-1,-1,-1
46,3,585.49,217.85,35.04,97.96,1,-1,-1,-1
46,6,691.59,331.2,38.74,134.72,1,-1,-1,-1
46,5,682.1,279.48,27.02,96.42,1,-1,-1,-1
46,1,462.0,195.92,28.93,73.8,1,-1,-1,-1
47,3,583.96,215.72,34.15,95.74,1,-1,-1,-1
47,4,623.02,248.6,37.36,103.33,1,-1,-1,-1
47,5,679.8,276.3,28.51,98.36,1,-1,-1,-1
47,1,456.43,195.6,30.69,75.12,1,-1,-1,-1
47,2,545.03,187.74,31.33,94.84,1,-1,-1,-1
47,6,691.91,330.69,38.07,131.64,1,-1,-1,-1
48,5,676.76,274.56,27.72,91.75,1,-1,-1,-1
48,2,536.22,185.84,30.57,92.25,1,-1,-1,-1
48,4,620.37,244.41,36.07,100.87,1,-1,-1,-1
48,3,580.0,214.38,33.48,94.27,1,-1,-1,-1
48,1,443.12,194.86,29.85,75.63,1,-1,-1,-1
48,6,686.68,317.81,42.17,144.0,1,-1,-1,-1
49,6,684.56,313.22,44.14,147.12,1,-1,-1,-1
49,5,674.39,272.02,29.05,93.43,1,-1,-1,-1
49,3,573.78,212.65,33.56,94.44,1,-1,-1,-1
49,1,437.23,198.57,28.37,73.19,1,-1,-1,-1
49,2,528.5,183.89,30.61,91.26,1,-1,-1,-1
49,4,617.28,240.99,35.97,99.98,1,-1,-1,-1
50,6,689.07,327.91,39.81,128.73,1,-1,-1,-1
50,3,569.99,210.76,33.5,93.2,1,-1,-1,-1
50,5,670.06,270.51,30.63,97.39,1,-1,-1,-1
50,2,523.13,184.58,30.64,88.92,1,-1,-1,-1
50,4,613.6,238.51,36.54,100.36,1,-1,-1,-1
50,1,430.51,198.09,28.22,72.81,1,-1,-1,-1
51,4,609.7,235.06,37.34,102.53,1,-1,-1,-1
51,5,664.03,267.38,31.08,96.91,1,-1,-1,-1
51,2,515.06,182.25,32.43,91.42,1,-1,-1,-1
51,1,421.0,198.0,29.0,74.0,1,-1,-1,-1
51,3,566.05,209.49,32.77,90.09,1,-1,-1,-1
51,6,686.72,318.99,40.81,129.45,1,-1,-1,-1
52,3,561.15,208.45,32.94,90.33,1,-1,-1,-1
52,1,411.0,197.0,30.0,76.0,1,-1,-1,-1
52,5,659.36,264.3,31.67,96.09,1,-1,-1,-1
52,4,606.67,233.22,37.03,100.72,1,-1,-1,-1
52,2,508.4,180.78,32.17,91.03,1,-1,-1,-1
52,6,687.56,326.72,39.25,122.33,1,-1,-1,-1
53,2,499.87,180.31,31.24,90.23,1,-1,-1,-1
53,6,685.05,319.56,40.53,125.14,1,-1,-1,-1
53,1,402.44,197.85,31.6,79.09,1,-1,-1,-1
53,5,654.49,261.92,32.45,97.14,1,-1,-1,-1
53,4,605.0,230.68,36.21,99.38,1,-1,-1,-1
53,3,557.53,205.46,33.58,91.79,1,-1,-1,-1
54,2,492.56,178.87,31.52,91.27,1,-1,-1,-1
54,1,394.71,197.83,33.16,79.14,1,-1,-1,-1
54,6,690.64,327.06,39.45,120.82,1,-1,-1,-1
54,5,650.14,263.1,32.13,95.57,1,-1,-1,-1
54,4,604.41,227.86,34.74,96.9,1,-1,-1,-1
54,3,553.9,202.44,33.99,93.02,1,-1,-1,-1
55,7,662.89,295.13,40.45,105.56,1,-1,-1,-1
55,2,484.95,179.05,32.54,89.03,1,-1,-1,-1
55,6,696.72,321.92,41.53,122.61,1,-1,-1,-1
55,5,647.29,259.0,32.13,94.99,1,-1,-1,-1
55,1,386.18,201.11,31.68,76.53,1,-1,-1,-1
55,3,548.2,200.72,32.51,89.55,1,-1,-1,-1
55,4,600.81,226.27,34.47,96.01,1,-1,-1,-1
56,7,658.03,294.5,40.72,106.05,1,-1,-1,-1
56,1,376.8,202.38,30.75,76.85,1,-1,-1,-1
56,3,543.87,199.52,31.93,87.57,1,-1,-1,-1
56,6,698.61,319.43,42.29,121.28,1,-1,-1,-1
56,2,479.16,178.54,33.92,91.53,1,-1,-1,-1
56,5,644.43,256.22,32.05,94.14,1,-1,-1,-1
56,4,599.0,225.13,34.21,95.04,1,-1,-1,-1
57,3,538.44,197.81,32.31,88.22,1,-1,-1,-1
57,4,593.94,222.15,33.06,92.04,1,-1,-1,-1
57,5,640.03,252.61,32.34,95.17,1,-1,-1,-1
57,1,365.57,201.52,32.52,78.94,1,-1,-1,-1
57,7,654.86,289.33,42.27,110.66,1,-1,-1,-1
57,6,701.4,315.23,41.12,118.14,1,-1,-1,-1
57,2,463.75,177.07,33.69,90.48,1,-1,-1,-1
58,6,703.9,313.06,40.44,115.66,1,-1,-1,-1
58,1,360.18,201.85,32.71,78.42,1,-1,-1,-1
58,3,531.91,195.92,31.82,86.49,1,-1,-1,-1
58,7,651.96,286.95,41.9,110.26,1,-1,-1,-1
58,2,454.23,178.56,32.73,86.77,1,-1,-1,-1
58,5,637.02,248.71,32.13,94.91,1,-1,-1,-1
58,4,589.0,218.46,33.61,93.0,1,-1,-1,-1
59,5,632.1,246.67,31.33,90.19,1,-1,-1,-1
59,6,708.61,310.33,40.67,114.12,1,-1,-1,-1
59,1,347.69,202.64,32.59,80.84,1,-1,-1,-1
59,2,449.22,179.19,33.87,86.72,1,-1,-1,-1
59,7,644.39,284.83,42.18,112.3,1,-1,-1,-1
59,4,582.76,215.87,34.22,93.37,1,-1,-1,-1
59,3,522.89,193.97,32.41,86.55,1,-1,-1,-1
60,1,339.27,203.58,31.96,79.14,1,-1,-1,-1
60,4,579.66,214.35,34.22,92.88,1,-1,-1,-1
60,2,443.29,178.78,33.59,86.73,1,-1,-1,-1
60,7,639.57,281.45,42.05,113.09,1,-1,-1,-1
60,6,717.71,307.39,40.09,111.59,1,-1,-1,-1
60,5,629.65,244.02,31.25,89.77,1,-1,-1,-1
60,3,517.23,195.32,32.29,83.93,1,-1,-1,-1
61,7,637.43,276.94,41.77,113.43,1,-1,-1,-1
61,2,436.86,176.66,32.49,86.75,1,-1,-1,-1
61,1,335.33,205.92,31.24,75.81,1,-1,-1,-1
61,3,511.96,194.58,32.28,82.31,1,-1,-1,-1
61,6,720.14,305.05,40.95,112.07,1,-1,-1,-1
61,5,626.76,241.8,31.47,90.32,1,-1,-1,-1
61,4,576.79,212.56,33.95,92.72,1,-1,-1,-1
62,3,502.61,191.0,32.03,83.11,1,-1,-1,-1
62,2,430.12,175.71,32.33,86.32,1,-1,-1,-1
62,5,621.71,240.41,31.79,91.88,1,-1,-1,-1
62,6,721.53,303.61,41.45,111.62,1,-1,-1,-1
62,7,633.87,272.7,40.88,110.91,1,-1,-1,-1
62,1,325.06,204.11,30.55,75.88,1,-1,-1,-1
62,4,572.42,210.0,32.72,90.03,1,-1,-1,-1
63,7,631.23,270.57,40.23,108.65,1,-1,-1,-1
63,4,569.48,207.82,31.83,88.38,1,-1,-1,-1
63,6,724.13,299.15,41.97,112.84,1,-1,-1,-1
63,1,317.24,204.11,30.28,77.24,1,-1,-1,-1
63,3,495.72,189.74,31.9,82.76,1,-1,-1,-1
63,2,420.0,174.0,32.0,86.0,1,-1,-1,-1
63,5,618.79,237.99,31.59,91.16,1,-1,-1,-1
64,7,627.44,266.54,39.9,108.53,1,-1,-1,-1
64,5,614.5,233.86,31.56,92.23,1,-1,-1,-1
64,4,563.25,206.44,31.33,86.46,1,-1,-1,-1
64,6,728.62,294.91,39.61,106.68,1,-1,-1,-1
64,3,488.05,190.02,33.17,82.0,1,-1,-1,-1
64,2,410.0,173.0,31.0,86.0,1,-1,-1,-1
64,1,309.18,204.76,30.45,75.78,1,-1,-1,-1
65,5,611.63,230.42,31.05,91.99,1,-1,-1,-1
65,2,400.47,172.09,31.43,85.9,1,-1,-1,-1
65,7,624.53,262.49,39.12,105.85,1,-1,-1,-1
65,4,558.25,204.69,31.48,86.47,1,-1,-1,-1
65,1,304.14,206.33,29.89,74.55,1,-1,-1,-1
65,6,729.32,294.81,39.11,105.07,1,-1,-1,-1
65,3,481.07,189.52,33.66,82.41,1,-1,-1,-1
66,2,392.95,174.46,31.75,84.48,1,-1,-1,-1
66,7,623.44,259.78,39.22,106.24,1,-1,-1,-1
66,5,608.73,229.23,30.16,89.92,1,-1,-1,-1
66,1,296.68,206.24,29.49,74.76,1,-1,-1,-1
66,6,730.32,296.88,37.28,99.14,1,-1,-1,-1
66,3,471.12,188.05,33.03,81.93,1,-1,-1,-1
66,4,553.55,202.13,31.52,86.51,1,-1,-1,-1
67,4,545.37,200.6,32.04,86.56,1,-1,-1,-1
67,7,623.47,256.22,39.33,106.42,1,-1,-1,-1
67,2,388.17,173.26,33.76,87.36,1,-1,-1,-1
67,1,286.64,206.19,29.82,74.19,1,-1,-1,-1
67,6,726.02,278.56,40.23,105.27,1,-1,-1,-1
67,3,456.81,188.89,33.16,81.77,1,-1,-1,-1
67,5,604.41,228.23,30.58,89.82,1,-1,-1,-1
68,4,539.97,199.45,32.61,86.61,1,-1,-1,-1
68,7,624.09,254.35,39.11,105.86,1,-1,-1,-1
68,2,382.54,173.5,32.73,85.78,1,-1,-1,-1
68,6,724.36,277.51,39.6,100.81,1,-1,-1,-1
68,5,601.97,227.28,30.7,89.79,1,-1,-1,-1
68,1,281.31,204.16,30.37,74.64,1,-1,-1,-1
68,3,450.95,189.92,34.75,83.73,1,-1,-1,-1
69,6,720.0,278.04,38.5,93.72,1,-1,-1,-1
69,4,533.74,197.11,31.62,84.66,1,-1,-1,-1
69,2,371.25,171.63,32.03,85.18,1,-1,-1,-1
69,5,596.31,222.37,30.55,91.13,1,-1,-1,-1
69,7,625.26,249.11,38.09,103.02,1,-1,-1,-1
69,3,444.25,187.7,34.94,84.47,1,-1,-1,-1
69,1,274.44,203.4,29.65,73.5,1,-1,-1,-1
70,4,529.54,193.65,31.38,85.3,1,-1,-1,-1
70,1,269.65,202.44,28.45,71.07,1,-1,-1,-1
70,6,715.92,274.3,38.81,91.88,1,-1,-1,-1
70,2,362.08,172.28,32.27,82.97,1,-1,-1,-1
70,3,437.53,190.84,32.72,81.47,1,-1,-1,-1
70,7,626.68,247.29,37.34,101.32,1,-1,-1,-1
70,5,594.39,220.61,30.36,90.98,1,-1,-1,-1
71,6,709.78,269.68,39.49,91.99,1,-1,-1,-1
71,1,265.69,203.44,28.34,69.51,1,-1,-1,-1
71,3,430.1,192.1,32.29,81.0,1,-1,-1,-1
71,7,626.63,246.08,37.04,101.41,1,-1,-1,-1
71,5,592.44,220.05,29.74,89.61,1,-1,-1,-1
71,4,524.48,191.78,31.32,85.56,1,-1,-1,-1
71,2,358.51,171.9,33.3,82.82,1,-1,-1,-1
72,1,263.4,203.8,28.53,69.63,1,-1,-1,-1
72,7,626.0,244.4,36.95,101.48,1,-1,-1,-1
72,4,518.46,191.17,31.28,84.35,1,-1,-1,-1
72,6,704.79,263.41,42.64,97.49,1,-1,-1,-1
72,5,589.33,218.61,29.24,87.77,1,-1,-1,-1
72,3,421.87,193.91,34.29,80.84,1,-1,-1,-1
72,2,355.08,172.44,33.75,82.79,1,-1,-1,-1
73,5,585.32,216.16,28.35,84.42,1,-1,-1,-1
73,3,412.74,189.94,35.06,82.8,1,-1,-1,-1
73,2,343.75,170.0,33.97,84.78,1,-1,-1,-1
73,1,255.03,197.93,29.43,72.36,1,-1,-1,-1
73,7,624.94,241.23,36.03,98.88,1,-1,-1,-1
73,6,698.75,259.23,42.47,94.91,1,-1,-1,-1
73,4,514.51,191.04,31.07,82.58,1,-1,-1,-1
74,5,581.13,213.32,29.01,85.22,1,-1,-1,-1
74,2,337.35,170.43,32.91,82.25,1,-1,-1,-1
74,4,506.94,189.74,30.2,79.94,1,-1,-1,-1
74,7,624.8,238.15,35.32,97.27,1,-1,-1,-1
74,1,249.89,195.12,30.26,74.04,1,-1,-1,-1
74,3,405.05,191.11,33.85,78.93,1,-1,-1,-1
74,6,694.85,254.48,41.61,92.62,1,-1,-1,-1
75,4,499.93,187.31,30.64,81.7,1,-1,-1,-1
75,3,393.04,186.87,34.83,82.83,1,-1,-1,-1
75,7,624.51,235.78,35.66,99.41,1,-1,-1,-1
75,2,332.69,170.63,33.0,81.95,1,-1,-1,-1
75,5,577.42,211.69,29.85,86.2,1,-1,-1,-1
75,6,691.04,250.19,41.51,91.81,1,-1,-1,-1
75,1,245.6,196.03,29.84,72.06,1,-1,-1,-1
76,5,571.2,210.5,29.49,85.92,1,-1,-1,-1
76,4,489.11,187.14,31.06,79.03,1,-1,-1,-1
76,6,684.34,244.07,42.85,94.24,1,-1,-1,-1
76,1,240.4,193.1,30.1,73.3,1,-1,-1,-1
76,3,386.29,186.02,36.34,84.88,1,-1,-1,-1
76,2,326.64,166.73,32.88,83.85,1,-1,-1,-1
76,7,622.47,233.01,35.76,100.88,1,-1,-1,-1
77,2,321.37,164.64,32.03,83.9,1,-1,-1,-1
77,5,566.5,208.15,29.03,85.83,1,-1,-1,-1
77,3,381.38,185.07,36.27,83.71,1,-1,-1,-1
77,1,236.34,190.07,30.2,74.41,1,-1,-1,-1
77,4,483.35,186.51,32.39,79.4,1,-1,-1,-1
77,7,622.25,231.4,35.46,100.14,1,-1,-1,-1
77,6,679.95,240.61,42.08,92.52,1,-1,-1,-1
78,5,561.79,208.01,27.77,82.5,1,-1,-1,-1
78,3,370.25,184.08,35.62,84.58,1,-1,-1,-1
78,4,469.29,184.99,31.83,79.56,1,-1,-1,-1
78,7,620.92,227.59,34.63,97.88,1,-1,-1,-1
78,2,317.97,162.56,31.77,84.59,1,-1,-1,-1
78,1,232.19,189.61,29.32,72.21,1,-1,-1,-1
78,6,673.69,237.5,42.55,92.57,1,-1,-1,-1
79,2,316.34,163.13,30.87,83.54,1,-1,-1,-1
79,3,363.0,183.74,35.44,85.55,1,-1,-1,-1
79,7,618.1,225.61,34.39,96.39,1,-1,-1,-1
79,6,669.27,233.17,43.16,92.61,1,-1,-1,-1
79,1,228.28,188.16,29.55,72.69,1,-1,-1,-1
79,4,459.9,183.15,32.41,82.31,1,-1,-1,-1
79,5,558.03,207.39,27.61,81.93,1,-1,-1,-1
80,3,357.56,184.95,35.41,83.95,1,-1,-1,-1
80,4,451.59,181.86,33.47,83.34,1,-1,-1,-1
80,1,221.68,186.34,29.7,73.53,1,-1,-1,-1
80,7,614.64,223.65,34.57,96.54,1,-1,-1,-1
80,6,665.06,228.38,43.45,91.99,1,-1,-1,-1
80,2,314.14,162.07,30.26,82.47,1,-1,-1,-1
80,5,555.25,203.88,27.99,84.42,1,-1,-1,-1
81,5,552.58,201.32,27.68,84.69,1,-1,-1,-1
81,7,612.91,223.01,34.31,95.29,1,-1,-1,-1
81,2,311.06,162.37,29.69,80.75,1,-1,-1,-1
81,3,355.72,184.12,36.29,84.65,1,-1,-1,-1
81,6,661.9,223.42,43.68,92.45,1,-1,-1,-1
81,4,444.63,181.42,35.43,85.06,1,-1,-1,-1
81,1,215.99,185.04,29.32,73.19,1,-1,-1,-1
82,7,606.85,219.55,33.83,94.18,1,-1,-1,-1
82,3,345.23,184.49,34.96,82.94,1,-1,-1,-1
82,2,305.83,160.52,29.42,80.12,1,-1,-1,-1
82,6,659.55,223.04,41.05,87.34,1,-1,-1,-1
82,4,437.16,179.35,34.53,85.06,1,-1,-1,-1
82,1,208.25,183.27,29.53,73.06,1,-1,-1,-1
82,5,548.43,199.77,28.21,84.81,1,-1,-1,-1
83,2,302.47,159.86,29.22,80.56,1,-1,-1,-1
83,6,655.2,217.05,42.63,92.21,1,-1,-1,-1
83,3,336.76,185.99,34.73,82.28,1,-1,-1,-1
83,5,543.57,199.92,28.03,82.88,1,-1,-1,-1
83,7,601.4,216.35,34.84,97.14,1,-1,-1,-1
83,4,429.95,177.86,34.57,85.16,1,-1,-1,-1
83,1,204.81,182.65,29.79,73.67,1,-1,-1,-1
84,6,649.4,214.31,40.66,89.34,1,-1,-1,-1
84,1,202.15,183.12,29.05,72.59,1,-1,-1,-1
84,5,540.73,199.4,28.29,82.83,1,-1,-1,-1
84,3,330.77,185.24,35.52,83.37,1,-1,-1,-1
84,7,599.02,214.58,34.79,96.93,1,-1,-1,-1
84,2,299.14,158.99,29.03,79.42,1,-1,-1,-1
84,4,419.0,178.0,34.0,84.0,1,-1,-1,-1
85,7,597.4,213.36,33.77,93.55,1,-1,-1,-1
85,1,197.63,182.69,28.32,70.18,1,-1,-1,-1
85,5,533.78,197.27,27.19,80.16,1,-1,-1,-1
85,3,325.64,184.31,34.85,82.46,1,-1,-1,-1
85,4,409.0,179.0,33.0,84.0,1,-1,-1,-1
85,2,292.24,156.7,28.01,78.33,1,-1,-1,-1
85,6,640.79,211.47,40.94,90.25,1,-1,-1,-1
86,3,319.17,183.97,33.64,81.45,1,-1,-1,-1
86,6,636.37,210.55,40.49,88.61,1,-1,-1,-1
86,2,288.11,154.55,27.82,79.28,1,-1,-1,-1
86,7,590.89,211.0,34.67,94.3,1,-1,-1,-1
86,4,399.0,180.0,33.0,84.0,1,-1,-1,-1
86,5,527.26,196.55,26.87,79.18,1,-1,-1,-1
86,1,195.66,182.58,27.74,68.61,1,-1,-1,-1
87,2,281.34,155.11,26.66,76.34,1,-1,-1,-1
87,7,586.86,210.21,33.82,90.61,1,-1,-1,-1
87,5,520.24,194.33,28.3,80.85,1,-1,-1,-1
87,1,187.45,181.23,27.46,68.04,1,-1,-1,-1
87,6,628.82,207.7,39.13,86.01,1,-1,-1,-1
87,3,309.37,185.85,33.21,80.41,1,-1,-1,-1
87,4,389.39,182.0,32.75,84.14,1,-1,-1,-1
88,6,624.9,205.45,37.87,85.06,1,-1,-1,-1
88,2,275.59,154.04,26.36,75.9,1,-1,-1,-1
88,7,582.86,209.36,34.05,89.24,1,-1,-1,-1
88,3,303.16,186.57,33.39,79.37,1,-1,-1,-1
88,4,381.99,181.81,33.07,85.42,1,-1,-1,-1
88,1,182.01,179.43,27.9,69.19,1,-1,-1,-1
88,5,513.8,194.88,26.88,77.51,1,-1,-1,-1
89,7,580.55,209.8,34.04,88.1,1,-1,-1,-1
89,6,621.34,206.08,35.99,81.4,1,-1,-1,-1
89,2,272.36,153.02,26.86,77.1,1,-1,-1,-1
89,3,300.79,186.85,33.49,78.99,1,-1,-1,-1
89,1,176.8,179.46,28.17,68.3,1,-1,-1,-1
89,5,508.58,193.17,26.33,76.93,1,-1,-1,-1
89,4,375.91,183.07,33.68,82.54,1,-1,-1,-1
90,2,267.43,151.35,27.59,78.89,1,-1,-1,-1
