24,-1,602,242,36,114,0.98751694,-1,-1,-1
24,-1,651,275,43,116,0.98370796,-1,-1,-1
24,-1,571,233,32,88,0.97757727,-1,-1,-1
25,-1,695,320,47,121,0.9974038,-1,-1,-1
25,-1,646,276,40,111,0.9937171,-1,-1,-1
25,-1,568,231,32,89,0.99099463,-1,-1,-1
25,-1,600,239,38,109,0.9883676,-1,-1,-1
25,-1,160,249,32,26,0.2157911,-1,-1,-1
26,-1,685,319,52,125,0.9977551,-1,-1,-1
26,-1,644,273,39,113,0.98975265,-1,-1,-1
26,-1,598,239,39,108,0.9819581,-1,-1,-1
26,-1,566,231,29,84,0.9800781,-1,-1,-1
27,-1,678,313,49,126,0.99767226,-1,-1,-1
27,-1,599,237,33,108,0.98402786,-1,-1,-1
27,-1,636,270,42,110,0.9839256,-1,-1,-1
27,-1,559,226,32,85,0.96386456,-1,-1,-1
28,-1,672,310,49,120,0.9976132,-1,-1,-1
28,-1,598,234,33,107,0.9887454,-1,-1,-1
28,-1,633,268,43,110,0.98396194,-1,-1,-1
28,-1,557,223,30,84,0.97987133,-1,-1,-1
29,-1,663,304,50,122,0.99718577,-1,-1,-1
29,-1,626,263,43,114,0.9880777,-1,-1,-1
29,-1,598,227,29,105,0.98218817,-1,-1,-1
29,-1,552,222,28,79,0.9592859,-1,-1,-1
29,-1,560,223,26,81,0.23442854,-1,-1,-1
30,-1,658,304,51,121,0.9974813,-1,-1,-1
30,-1,624,260,42,114,0.9863132,-1,-1,-1
30,-1,548,218,30,83,0.9794963,-1,-1,-1
30,-1,595,225,31,102,0.97355145,-1,-1,-1
31,-1,657,303,46,120,0.9958656,-1,-1,-1
31,-1,543,214,33,84,0.9854247,-1,-1,-1
31,-1,595,224,31,103,0.9827278,-1,-1,-1
31,-1,624,259,39,110,0.9814813,-1,-1,-1
32,-1,537,214,32,83,0.9913442,-1,-1,-1
32,-1,650,295,46,118,0.98738885,-1,-1,-1
32,-1,591,220,34,101,0.9869241,-1,-1,-1
32,-1,618,256,37,107,0.94410694,-1,-1,-1
32,-1,752,316,15,117,0.9213594,-1,-1,-1
32,-1,746,316,18,117,0.24537396,-1,-1,-1
33,-1,536,212,31,83,0.9923057,-1,-1,-1
33,-1,646,293,47,116,0.98880273,-1,-1,-1
33,-1,590,219,35,100,0.9744726,-1,-1,-1
33,-1,615,256,38,106,0.96689725,-1,-1,-1
33,-1,741,314,26,115,0.9334645,-1,-1,-1
33,-1,37,19,702,409,0.25700846,-1,-1,-1
34,-1,609,248,40,109,0.9807196,-1,-1,-1
34,-1,740,310,28,110,0.98007065,-1,-1,-1
34,-1,640,291,47,118,0.97891325,-1,-1,-1
34,-1,532,206,29,79,0.9754764,-1,-1,-1
34,-1,591,216,36,102,0.9517982,-1,-1,-1
35,-1,531,205,30,80,0.98906493,-1,-1,-1
35,-1,639,288,45,120,0.9860881,-1,-1,-1
35,-1,608,244,40,108,0.9727092,-1,-1,-1
35,-1,586,214,34,99,0.9689446,-1,-1,-1
35,-1,735,305,32,120,0.8695234,-1,-1,-1
35,-1,745,422,22,72,0.44980544,-1,-1,-1
35,-1,29,21,731,410,0.30931258,-1,-1,-1
36,-1,638,283,45,118,0.99167144,-1,-1,-1
36,-1,586,210,30,98,0.9804966,-1,-1,-1
36,-1,527,207,29,76,0.97932,-1,-1,-1
36,-1,606,245,41,106,0.97136366,-1,-1,-1
36,-1,726,306,42,117,0.9586643,-1,-1,-1
36,-1,741,379,25,116,0.7562709,-1,-1,-1
36,-1,24,18,742,394,0.2206759,-1,-1,-1
37,-1,639,279,42,110,0.9908087,-1,-1,-1
37,-1,585,207,28,94,0.98034865,-1,-1,-1
37,-1,606,243,40,104,0.98021257,-1,-1,-1
37,-1,519,202,28,78,0.965892,-1,-1,-1
37,-1,712,304,54,107,0.9517919,-1,-1,-1
37,-1,740,351,28,141,0.9271216,-1,-1,-1
37,-1,725,316,42,124,0.54136497,-1,-1,-1
38,-1,515,202,28,76,0.9860153,-1,-1,-1
38,-1,606,240,38,102,0.9830353,-1,-1,-1
38,-1,639,277,41,112,0.98274934,-1,-1,-1
38,-1,727,340,41,149,0.97830486,-1,-1,-1
38,-1,581,208,29,89,0.9720014,-1,-1,-1
38,-1,712,301,46,108,0.92263323,-1,-1,-1
38,-1,738,338,29,68,0.21337466,-1,-1,-1
39,-1,640,276,39,113,0.99266773,-1,-1,-1
39,-1,512,201,25,77,0.98155403,-1,-1,-1
39,-1,603,236,37,102,0.980802,-1,-1,-1
39,-1,723,339,45,152,0.9788296,-1,-1,-1
39,-1,578,207,28,87,0.97042567,-1,-1,-1
39,-1,712,300,41,108,0.8862208,-1,-1,-1
39,-1,714,316,45,119,0.5427281,-1,-1,-1
40,-1,637,272,40,109,0.9861936,-1,-1,-1
40,-1,601,234,35,104,0.9822021,-1,-1,-1
40,-1,571,202,32,93,0.97637194,-1,-1,-1
40,-1,721,326,46,162,0.9670787,-1,-1,-1
40,-1,505,198,26,75,0.9569251,-1,-1,-1
40,-1,705,291,38,111,0.81149286,-1,-1,-1
40,-1,728,330,38,71,0.26075408,-1,-1,-1
40,-1,710,306,44,153,0.21455859,-1,-1,-1
41,-1,636,268,39,106,0.99001664,-1,-1,-1
41,-1,502,197,24,74,0.9849311,-1,-1,-1
41,-1,600,231,34,102,0.9696661,-1,-1,-1
41,-1,699,293,37,109,0.92288506,-1,-1,-1
41,-1,566,199,36,99,0.88778985,-1,-1,-1
41,-1,711,358,50,126,0.8605534,-1,-1,-1
41,-1,736,326,31,72,0.7083487,-1,-1,-1
41,-1,703,324,45,130,0.2062859,-1,-1,-1
42,-1,495,196,27,73,0.98104286,-1,-1,-1
42,-1,632,266,42,105,0.9791278,-1,-1,-1
42,-1,564,197,34,97,0.9782478,-1,-1,-1
42,-1,593,228,41,101,0.97266597,-1,-1,-1
42,-1,696,290,39,105,0.927263,-1,-1,-1
42,-1,704,355,59,122,0.9186061,-1,-1,-1
42,-1,732,323,33,83,0.58322626,-1,-1,-1
42,-1,724,328,42,104,0.42510968,-1,-1,-1
42,-1,502,203,25,63,0.27726477,-1,-1,-1
43,-1,558,195,32,95,0.98868096,-1,-1,-1
43,-1,482,198,40,73,0.9863115,-1,-1,-1
43,-1,594,225,34,100,0.9835344,-1,-1,-1
43,-1,691,332,58,148,0.982569,-1,-1,-1
43,-1,627,263,42,107,0.9823599,-1,-1,-1
43,-1,691,285,40,101,0.92550063,-1,-1,-1
43,-1,725,322,36,102,0.6255285,-1,-1,-1
44,-1,558,195,28,93,0.98789155,-1,-1,-1
44,-1,592,223,36,101,0.98585933,-1,-1,-1
44,-1,480,195,31,75,0.9755288,-1,-1,-1
44,-1,687,338,59,138,0.9676655,-1,-1,-1
44,-1,625,260,42,108,0.96389484,-1,-1,-1
44,-1,681,286,46,99,0.96076816,-1,-1,-1
44,-1,715,318,43,129,0.75447506,-1,-1,-1
44,-1,697,344,34,39,0.5362347,-1,-1,-1
44,-1,701,326,47,58,0.31610566,-1,-1,-1
45,-1,589,223,36,98,0.9910356,-1,-1,-1
45,-1,626,257,40,107,0.98767483,-1,-1,-1
45,-1,474,196,24,74,0.9824379,-1,-1,-1
45,-1,556,193,24,91,0.9812825,-1,-1,-1
45,-1,684,341,54,133,0.9721425,-1,-1,-1
45,-1,680,283,41,99,0.95542866,-1,-1,-1
45,-1,720,317,33,125,0.8786167,-1,-1,-1
45,-1,698,321,52,134,0.5266579,-1,-1,-1
46,-1,453,197,41,74,0.9979279,-1,-1,-1
46,-1,624,250,38,101,0.9852961,-1,-1,-1
46,-1,548,189,35,94,0.9847407,-1,-1,-1
46,-1,686,329,54,134,0.982645,-1,-1,-1
46,-1,585,217,35,98,0.97275645,-1,-1,-1
46,-1,678,279,35,96,0.89753574,-1,-1,-1
46,-1,713,316,31,116,0.6240532,-1,-1,-1
47,-1,451,196,43,76,0.9851306,-1,-1,-1
47,-1,541,188,38,96,0.9801042,-1,-1,-1
47,-1,625,249,35,104,0.97964627,-1,-1,-1
47,-1,683,347,42,120,0.96607435,-1,-1,-1
47,-1,585,216,33,95,0.9585147,-1,-1,-1
47,-1,711,317,35,117,0.9044807,-1,-1,-1
47,-1,676,276,39,100,0.9041161,-1,-1,-1
47,-1,693,332,40,130,0.8816424,-1,-1,-1
48,-1,683,313,50,150,0.9899025,-1,-1,-1
48,-1,622,244,32,100,0.9829437,-1,-1,-1
48,-1,533,186,31,91,0.9828698,-1,-1,-1
48,-1,580,215,32,94,0.98047215,-1,-1,-1
48,-1,444,195,20,76,0.9748653,-1,-1,-1
48,-1,672,275,38,89,0.931652,-1,-1,-1
49,-1,616,241,38,100,0.991618,-1,-1,-1
49,-1,525,184,34,91,0.9839369,-1,-1,-1
49,-1,680,313,56,148,0.98386455,-1,-1,-1
49,-1,572,213,34,95,0.9837547,-1,-1,-1
49,-1,671,272,38,95,0.9526713,-1,-1,-1
49,-1,440,201,23,72,0.9508887,-1,-1,-1
49,-1,694,313,35,53,0.3688636,-1,-1,-1
49,-1,148,34,607,365,0.20067963,-1,-1,-1
50,-1,611,239,41,101,0.9843641,-1,-1,-1
50,-1,519,186,38,88,0.9816151,-1,-1,-1
50,-1,688,338,48,118,0.98109335,-1,-1,-1
50,-1,568,211,37,93,0.96692055,-1,-1,-1
50,-1,668,271,35,100,0.95173323,-1,-1,-1
50,-1,692,309,33,53,0.55804634,-1,-1,-1
50,-1,431,240,32,32,0.37692183,-1,-1,-1
50,-1,698,313,21,46,0.3299781,-1,-1,-1
50,-1,168,24,585,378,0.22520317,-1,-1,-1
51,-1,609,235,38,104,0.9883503,-1,-1,-1
51,-1,509,182,42,93,0.98528767,-1,-1,-1
51,-1,564,210,36,89,0.97499245,-1,-1,-1
51,-1,683,316,49,130,0.9725568,-1,-1,-1
51,-1,660,267,37,97,0.94898856,-1,-1,-1
51,-1,678,303,46,121,0.7251827,-1,-1,-1
52,-1,605,234,40,100,0.9865415,-1,-1,-1
52,-1,560,209,34,91,0.98170096,-1,-1,-1
52,-1,508,181,31,91,0.9751551,-1,-1,-1
52,-1,686,332,45,119,0.9441094,-1,-1,-1
52,-1,655,264,40,96,0.9330508,-1,-1,-1
52,-1,683,304,42,134,0.8131823,-1,-1,-1
52,-1,684,299,35,84,0.35096386,-1,-1,-1
52,-1,411,192,33,86,0.3441627,-1,-1,-1
53,-1,607,231,33,99,0.9896255,-1,-1,-1
53,-1,557,205,35,93,0.98810625,-1,-1,-1
53,-1,501,181,25,90,0.98276615,-1,-1,-1
53,-1,683,317,45,127,0.9649213,-1,-1,-1
53,-1,398,198,39,80,0.9596261,-1,-1,-1
53,-1,652,262,37,98,0.9244751,-1,-1,-1
53,-1,673,300,49,119,0.83080983,-1,-1,-1
53,-1,401,217,32,58,0.8033607,-1,-1,-1
53,-1,674,299,44,62,0.26645857,-1,-1,-1
53,-1,179,38,562,373,0.24549493,-1,-1,-1
54,-1,389,198,45,79,0.9984725,-1,-1,-1
54,-1,608,228,29,96,0.99369025,-1,-1,-1
54,-1,492,179,31,92,0.98800987,-1,-1,-1
54,-1,554,202,34,94,0.9858883,-1,-1,-1
54,-1,693,332,42,119,0.984591,-1,-1,-1
54,-1,649,265,34,95,0.9377816,-1,-1,-1
54,-1,670,300,44,110,0.9256049,-1,-1,-1
54,-1,680,306,41,115,0.47601417,-1,-1,-1
55,-1,476,180,49,88,0.99605525,-1,-1,-1
55,-1,600,227,35,96,0.98807585,-1,-1,-1
55,-1,693,320,57,124,0.986785,-1,-1,-1
55,-1,387,203,28,75,0.9802669,-1,-1,-1
55,-1,548,201,30,88,0.9801603,-1,-1,-1
55,-1,658,294,46,105,0.9798971,-1,-1,-1
55,-1,647,258,34,95,0.9518045,-1,-1,-1
56,-1,694,319,54,121,0.99380726,-1,-1,-1
56,-1,477,179,39,93,0.99001944,-1,-1,-1
56,-1,543,200,33,87,0.9889839,-1,-1,-1
56,-1,380,203,22,77,0.9882775,-1,-1,-1
56,-1,599,226,35,95,0.9809738,-1,-1,-1
56,-1,657,295,43,108,0.9730952,-1,-1,-1
56,-1,644,256,34,94,0.92424333,-1,-1,-1
56,-1,138,50,604,351,0.20401998,-1,-1,-1
57,-1,360,201,41,80,0.9979893,-1,-1,-1
57,-1,458,177,35,90,0.9932341,-1,-1,-1
57,-1,593,222,32,91,0.9924338,-1,-1,-1
57,-1,703,314,40,117,0.989962,-1,-1,-1
57,-1,537,198,34,89,0.9879992,-1,-1,-1
57,-1,657,288,40,114,0.98067194,-1,-1,-1
57,-1,640,252,32,96,0.91629326,-1,-1,-1
58,-1,360,202,36,78,0.99314696,-1,-1,-1
58,-1,704,313,42,115,0.9921869,-1,-1,-1
58,-1,451,180,36,85,0.9914424,-1,-1,-1
58,-1,587,218,36,94,0.9905206,-1,-1,-1
58,-1,530,196,33,86,0.985078,-1,-1,-1
58,-1,654,287,39,111,0.9681609,-1,-1,-1
58,-1,638,248,31,95,0.9401548,-1,-1,-1
58,-1,170,31,575,357,0.26660064,-1,-1,-1
59,-1,445,180,45,87,0.9929395,-1,-1,-1
59,-1,707,310,48,114,0.9918108,-1,-1,-1
59,-1,518,194,38,87,0.99119335,-1,-1,-1
59,-1,579,216,39,94,0.9881074,-1,-1,-1
59,-1,350,203,23,82,0.9842078,-1,-1,-1
59,-1,646,285,36,114,0.95864975,-1,-1,-1
59,-1,628,247,38,88,0.9504998,-1,-1,-1
59,-1,31,18,737,394,0.38998625,-1,-1,-1
59,-1,287,180,21,31,0.3329474,-1,-1,-1
60,-1,513,197,40,83,0.99715614,-1,-1,-1
60,-1,339,204,32,78,0.9929997,-1,-1,-1
60,-1,720,307,43,111,0.99188375,-1,-1,-1
60,-1,579,215,36,93,0.9885161,-1,-1,-1
60,-1,445,179,31,87,0.98073936,-1,-1,-1
60,-1,642,281,37,114,0.96993566,-1,-1,-1
60,-1,630,244,32,90,0.94272804,-1,-1,-1
61,-1,717,305,48,113,0.99656457,-1,-1,-1
61,-1,509,195,38,82,0.9939501,-1,-1,-1
61,-1,578,213,32,93,0.9885777,-1,-1,-1
61,-1,335,207,36,74,0.9868672,-1,-1,-1
61,-1,442,176,22,87,0.97876865,-1,-1,-1
61,-1,641,276,37,114,0.97268695,-1,-1,-1
61,-1,627,242,32,91,0.9452598,-1,-1,-1
61,-1,288,181,19,32,0.69065124,-1,-1,-1
61,-1,435,173,24,89,0.35581294,-1,-1,-1
61,-1,38,35,702,391,0.22805642,-1,-1,-1
62,-1,718,304,48,112,0.9942272,-1,-1,-1
62,-1,573,210,30,89,0.9919992,-1,-1,-1
62,-1,327,203,24,76,0.9914551,-1,-1,-1
62,-1,634,272,41,110,0.9811835,-1,-1,-1
62,-1,503,190,27,84,0.97502804,-1,-1,-1
62,-1,622,241,30,93,0.9397356,-1,-1,-1
62,-1,437,176,17,25,0.7077984,-1,-1,-1
62,-1,432,174,15,28,0.47457254,-1,-1,-1
62,-1,34,20,698,390,0.21535605,-1,-1,-1
63,-1,724,298,43,114,0.9957476,-1,-1,-1
63,-1,571,208,29,88,0.99001455,-1,-1,-1
63,-1,321,204,23,78,0.9881941,-1,-1,-1
63,-1,631,271,42,108,0.9849118,-1,-1,-1
63,-1,495,190,32,83,0.9848798,-1,-1,-1
63,-1,619,238,32,91,0.9403412,-1,-1,-1
63,-1,289,180,19,30,0.38156185,-1,-1,-1
63,-1,412,196,46,70,0.2967265,-1,-1,-1
63,-1,57,7,711,404,0.2615285,-1,-1,-1
63,-1,621,258,45,108,0.2160906,-1,-1,-1
64,-1,480,191,48,82,0.9958788,-1,-1,-1
64,-1,306,205,37,75,0.993602,-1,-1,-1
64,-1,561,207,33,86,0.9880414,-1,-1,-1
64,-1,730,294,38,104,0.98565996,-1,-1,-1
64,-1,629,266,37,109,0.9756826,-1,-1,-1
64,-1,616,233,28,93,0.9596611,-1,-1,-1
64,-1,412,176,20,27,0.4132421,-1,-1,-1
65,-1,557,205,33,87,0.99097717,-1,-1,-1
65,-1,306,207,29,74,0.9832169,-1,-1,-1
65,-1,479,190,37,83,0.97701705,-1,-1,-1
65,-1,624,262,41,105,0.9603568,-1,-1,-1
65,-1,614,230,27,92,0.9566129,-1,-1,-1
65,-1,728,296,40,105,0.9465607,-1,-1,-1
65,-1,402,172,26,86,0.8287585,-1,-1,-1
65,-1,397,172,23,87,0.4146921,-1,-1,-1
65,-1,37,22,717,404,0.27992928,-1,-1,-1
66,-1,553,202,32,87,0.9936659,-1,-1,-1
66,-1,728,299,40,97,0.9926456,-1,-1,-1
66,-1,299,206,25,75,0.990099,-1,-1,-1
66,-1,390,176,38,84,0.9785458,-1,-1,-1
66,-1,471,188,29,82,0.9726845,-1,-1,-1
66,-1,625,260,39,107,0.93988866,-1,-1,-1
66,-1,610,230,28,89,0.9005847,-1,-1,-1
66,-1,63,18,685,390,0.22966333,-1,-1,-1
67,-1,452,190,35,82,0.9927816,-1,-1,-1
67,-1,386,173,42,89,0.99182445,-1,-1,-1
67,-1,283,206,35,74,0.99175936,-1,-1,-1
67,-1,541,201,37,87,0.991284,-1,-1,-1
67,-1,625,256,40,107,0.97541577,-1,-1,-1
67,-1,602,229,35,90,0.9729471,-1,-1,-1
67,-1,720,271,48,109,0.96034527,-1,-1,-1
67,-1,37,17,731,362,0.36424583,-1,-1,-1
68,-1,448,191,43,85,0.99441385,-1,-1,-1
68,-1,281,203,34,75,0.9915787,-1,-1,-1
68,-1,537,200,38,87,0.99096644,-1,-1,-1
68,-1,718,279,49,99,0.98181456,-1,-1,-1
68,-1,385,174,29,85,0.9812526,-1,-1,-1
68,-1,626,255,39,106,0.9787056,-1,-1,-1
68,-1,602,228,32,90,0.97550565,-1,-1,-1
68,-1,84,27,674,374,0.22716956,-1,-1,-1
69,-1,371,171,28,85,0.98569775,-1,-1,-1
69,-1,276,203,27,73,0.9852276,-1,-1,-1
69,-1,534,197,29,84,0.9812826,-1,-1,-1
69,-1,710,280,53,91,0.98063964,-1,-1,-1
69,-1,627,248,38,102,0.9765445,-1,-1,-1
69,-1,598,221,25,92,0.97258973,-1,-1,-1
69,-1,445,187,34,85,0.961047,-1,-1,-1
69,-1,49,40,718,277,0.21362038,-1,-1,-1
70,-1,357,173,41,82,0.9982193,-1,-1,-1
70,-1,272,202,26,70,0.98865193,-1,-1,-1
70,-1,532,193,27,86,0.98569065,-1,-1,-1
70,-1,709,274,49,92,0.982781,-1,-1,-1
70,-1,596,221,29,91,0.97967404,-1,-1,-1
70,-1,629,248,36,101,0.977513,-1,-1,-1
70,-1,442,193,23,80,0.9499025,-1,-1,-1
70,-1,12,28,730,334,0.22818488,-1,-1,-1
71,-1,356,172,43,83,0.9967244,-1,-1,-1
71,-1,525,192,30,86,0.9910398,-1,-1,-1
71,-1,265,204,33,69,0.99037194,-1,-1,-1
71,-1,594,221,28,89,0.9874286,-1,-1,-1
71,-1,704,269,46,93,0.979257,-1,-1,-1
71,-1,629,247,34,102,0.9758833,-1,-1,-1
71,-1,431,193,30,81,0.714385,-1,-1,-1
71,-1,415,190,44,82,0.28565773,-1,-1,-1
71,-1,65,26,694,328,0.21599878,-1,-1,-1
72,-1,516,192,35,84,0.99680173,-1,-1,-1
72,-1,355,173,38,83,0.99285686,-1,-1,-1
72,-1,265,204,30,70,0.9896429,-1,-1,-1
72,-1,699,262,52,101,0.9887215,-1,-1,-1
72,-1,627,245,36,102,0.98304224,-1,-1,-1
72,-1,589,219,30,87,0.97014546,-1,-1,-1
72,-1,412,195,54,81,0.77240926,-1,-1,-1
72,-1,288,182,21,29,0.551574,-1,-1,-1
72,-1,33,28,735,347,0.34484577,-1,-1,-1
73,-1,692,259,51,94,0.99514186,-1,-1,-1
73,-1,255,195,28,74,0.99408346,-1,-1,-1
73,-1,625,241,36,98,0.9914874,-1,-1,-1
73,-1,344,169,29,86,0.98639673,-1,-1,-1
73,-1,513,192,35,82,0.97606826,-1,-1,-1
73,-1,584,216,30,83,0.94619894,-1,-1,-1
73,-1,412,188,35,84,0.75808984,-1,-1,-1
73,-1,38,12,611,384,0.28727046,-1,-1,-1
74,-1,626,238,34,97,0.99306524,-1,-1,-1
74,-1,250,194,32,75,0.98614687,-1,-1,-1
74,-1,338,171,32,81,0.98435193,-1,-1,-1
74,-1,579,213,33,86,0.98347026,-1,-1,-1
74,-1,505,190,31,79,0.98320836,-1,-1,-1
74,-1,693,254,43,92,0.9826073,-1,-1,-1
74,-1,403,192,37,77,0.9075337,-1,-1,-1
74,-1,125,40,615,330,0.34097642,-1,-1,-1
75,-1,627,236,32,101,0.9954462,-1,-1,-1
75,-1,575,212,35,87,0.9934389,-1,-1,-1
75,-1,245,197,33,71,0.9914106,-1,-1,-1
75,-1,500,187,29,83,0.99087054,-1,-1,-1
75,-1,689,250,44,92,0.9904089,-1,-1,-1
75,-1,333,171,35,82,0.98902905,-1,-1,-1
75,-1,394,185,29,85,0.98108023,-1,-1,-1
75,-1,134,46,603,348,0.3560867,-1,-1,-1
76,-1,384,186,43,86,0.99737537,-1,-1,-1
76,-1,480,188,44,78,0.9964604,-1,-1,-1
76,-1,624,233,32,102,0.993687,-1,-1,-1
76,-1,681,243,46,96,0.99251455,-1,-1,-1
76,-1,242,192,28,74,0.99171025,-1,-1,-1
76,-1,571,211,27,86,0.9865813,-1,-1,-1
76,-1,331,165,25,85,0.9657199,-1,-1,-1
76,-1,85,53,656,342,0.36154068,-1,-1,-1
76,-1,34,15,656,298,0.21122406,-1,-1,-1
77,-1,478,187,44,80,0.9957553,-1,-1,-1
77,-1,381,185,40,83,0.9949576,-1,-1,-1
77,-1,623,232,35,100,0.99447316,-1,-1,-1
77,-1,679,241,42,92,0.989794,-1,-1,-1
77,-1,239,189,27,75,0.98950034,-1,-1,-1
77,-1,326,164,24,84,0.9871171,-1,-1,-1
77,-1,568,208,25,86,0.98451924,-1,-1,-1
77,-1,32,10,656,308,0.37878528,-1,-1,-1
78,-1,233,190,29,71,0.9936685,-1,-1,-1
78,-1,373,184,26,85,0.99098736,-1,-1,-1
78,-1,621,227,34,97,0.9904985,-1,-1,-1
78,-1,670,238,47,93,0.9894442,-1,-1,-1
78,-1,322,162,27,85,0.98519796,-1,-1,-1
78,-1,468,185,26,80,0.9803728,-1,-1,-1
78,-1,562,209,26,81,0.9779183,-1,-1,-1
78,-1,46,36,687,321,0.30914602,-1,-1,-1
79,-1,616,226,37,96,0.9922672,-1,-1,-1
79,-1,366,184,30,86,0.98998463,-1,-1,-1
79,-1,666,233,49,93,0.98992157,-1,-1,-1
79,-1,229,188,30,73,0.98921144,-1,-1,-1
79,-1,321,164,26,83,0.98817885,-1,-1,-1
79,-1,558,208,28,82,0.98539275,-1,-1,-1
79,-1,461,183,28,84,0.97795755,-1,-1,-1
79,-1,0,36,735,316,0.2721599,-1,-1,-1
80,-1,448,182,40,84,0.99664116,-1,-1,-1
80,-1,356,186,41,83,0.99656385,-1,-1,-1
80,-1,613,224,36,97,0.9922158,-1,-1,-1
80,-1,662,228,49,92,0.9918058,-1,-1,-1
80,-1,222,186,28,74,0.9911912,-1,-1,-1
80,-1,317,162,28,82,0.987721,-1,-1,-1
80,-1,558,203,24,86,0.9823476,-1,-1,-1
80,-1,75,54,675,322,0.27618468,-1,-1,-1
81,-1,439,182,48,86,0.9970319,-1,-1,-1
81,-1,612,224,36,95,0.99405897,-1,-1,-1
81,-1,217,185,27,73,0.99351585,-1,-1,-1
81,-1,356,184,42,85,0.9905393,-1,-1,-1
81,-1,662,223,44,93,0.98983383,-1,-1,-1
81,-1,312,163,30,80,0.98490924,-1,-1,-1
81,-1,555,201,24,85,0.975805,-1,-1,-1
81,-1,52,29,689,328,0.31691217,-1,-1,-1
82,-1,206,183,32,73,0.9940936,-1,-1,-1
82,-1,605,219,33,94,0.99366236,-1,-1,-1
82,-1,346,185,29,82,0.99153066,-1,-1,-1
82,-1,546,200,33,85,0.99086165,-1,-1,-1
